! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.36155261805803e-01  0.00000000000000e+00
-1.77000000000000e+02  8.75359956904463e-03  4.36155261805803e-01  1.43311390370882e-02
-1.74000000000000e+02  1.75071991380893e-02  4.36155261805803e-01  2.86622780741764e-02
-1.71000000000000e+02  2.62607987071340e-02  4.36155261805803e-01  4.29934171112646e-02
-1.68000000000000e+02  3.50143986917347e-02  4.40559798450552e-01  5.31834644742469e-02
-1.65000000000000e+02  4.37679988851819e-02  4.42364490992944e-01  6.11755590791361e-02
-1.62000000000000e+02  5.25215990786289e-02  4.40406770253699e-01  6.90303454747870e-02
-1.59000000000000e+02  6.59467114513050e-02  4.41734711860552e-01  7.57089488787177e-02
-1.56000000000000e+02  8.98537551276963e-02  4.50669977264139e-01  8.05026356536302e-02
-1.53000000000000e+02  1.11293373566611e-01  4.58534471856947e-01  8.52963224285425e-02
-1.50000000000000e+02  1.29807205339115e-01  4.65864095054759e-01  9.00896986259669e-02
-1.47000000000000e+02  1.24035545711309e-01  4.76329814835816e-01  8.67135089159077e-02
-1.44000000000000e+02  1.18080003627509e-01  4.86503539794189e-01  8.33373192058486e-02
-1.41000000000000e+02  1.11756696631721e-01  5.00027033658124e-01  7.99611294957893e-02
-1.38000000000000e+02  1.05855659335137e-01  5.05976495711227e-01  7.79332043866686e-02
-1.35000000000000e+02  1.00171968417251e-01  5.16614942893849e-01  7.66306177218528e-02
-1.32000000000000e+02  9.50631449068839e-02  5.27274811446060e-01  7.53280310570370e-02
-1.29000000000000e+02  8.95143152487192e-02  5.37657562738661e-01  7.43498993152541e-02
-1.26000000000000e+02  8.30941187266197e-02  5.47447509643636e-01  7.40143574348422e-02
-1.23000000000000e+02  7.72480207224161e-02  5.57837599682183e-01  7.36788155544303e-02
-1.20000000000000e+02  7.16889719771604e-02  5.68535560816861e-01  7.33432736740183e-02
-1.17000000000000e+02  6.45193160218700e-02  5.76351026629238e-01  7.31607704228143e-02
-1.14000000000000e+02  5.75766412137899e-02  5.84715971078575e-01  7.29785896723582e-02
-1.11000000000000e+02  5.11251577895660e-02  5.94250977524710e-01  7.27964089219021e-02
-1.08000000000000e+02  4.39376756628696e-02  6.00714592668342e-01  7.24091722930891e-02
-1.05000000000000e+02  3.63887963051133e-02  6.05667088919146e-01  7.19228309219041e-02
-1.02000000000000e+02  2.92043919476560e-02  6.13012450236192e-01  7.14364895507192e-02
-9.90000000000000e+01  2.20002036960467e-02  6.18507945655003e-01  7.07682015654826e-02
-9.60000000000000e+01  1.47530479366264e-02  6.20130069212500e-01  6.97091965054911e-02
-9.30000000000000e+01  7.40207695382238e-03  6.23585986676406e-01  6.86501914454995e-02
-9.00000000000000e+01 -5.40240004673698e-07  6.27915963635536e-01  6.75808050265768e-02
-8.70000000000000e+01 -7.40374430204727e-03  6.23530768354642e-01  6.51259687898457e-02
-8.40000000000000e+01 -1.47547791034830e-02  6.20071290074325e-01  6.26711325531146e-02
-8.10000000000000e+01 -2.20019986815352e-02  6.18445380101845e-01  6.02162963163834e-02
-7.80000000000000e+01 -2.92086694119932e-02  6.13043703721137e-01  5.76100783195835e-02
-7.50000000000000e+01 -3.63937101513566e-02  6.05699023315119e-01  5.49214088555244e-02
-7.20000000000000e+01 -4.39432258910190e-02  6.00747374190943e-01  5.22327393914654e-02
-6.90000000000000e+01 -5.11174370891654e-02  5.94230985020214e-01  4.95392760614235e-02
-6.60000000000000e+01 -5.75669021563243e-02  5.84692476777137e-01  4.68414807951353e-02
-6.30000000000000e+01 -6.45075586073395e-02  5.76323985704888e-01  4.41436855288470e-02
-6.00000000000000e+01 -7.16938107502827e-02  5.68537106062001e-01  4.14458902625587e-02
-5.70000000000000e+01 -7.72586291159451e-02  5.57850601118359e-01  3.88354936810210e-02
-5.40000000000000e+01 -8.31011837142637e-02  5.47455918029642e-01  3.62253844358847e-02
-5.10000000000000e+01 -8.95178368304782e-02  5.37661423565410e-01  3.36152751907485e-02
-4.80000000000000e+01 -9.50606616191323e-02  5.27274786542224e-01  3.09521231394283e-02
-4.50000000000000e+01 -1.00168694043512e-01  5.16615423227188e-01  2.81872303233485e-02
-4.20000000000000e+01 -1.05851593875409e-01  5.05977457318253e-01  2.54206667330510e-02
-3.90000000000000e+01 -1.11748564310538e-01  5.00026808987793e-01  2.23729788978167e-02
-3.60000000000000e+01 -1.18074536592678e-01  4.86495118238534e-01  1.87678368481788e-02
-3.30000000000000e+01 -1.24032743962829e-01  4.76325536220704e-01  1.51888664115923e-02
-3.00000000000000e+01 -1.29806356129114e-01  4.65864123804481e-01  1.16382201834387e-02
-2.93939393939394e+01 -1.24441440575704e-01  4.64916694317383e-01  9.89096650833248e-03
-2.87878787878788e+01 -1.19076525022294e-01  4.63969264830285e-01  8.15365301516965e-03
-2.81818181818182e+01 -1.13643045744050e-01  4.63021835343186e-01  6.42609906457132e-03
-2.75757575757576e+01 -1.07681248242312e-01  4.62074405856088e-01  4.70812836773121e-03
-2.69696969696970e+01 -1.01783974820898e-01  4.61126976368990e-01  2.99956885622424e-03
