------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007710e+03  7.981608920279771e+10  7.981787770599065e+10
 3.448275862068965e-02  4.981695500000000e-01  1.869281515590605e+01  1.858301118091174e+03  7.339592222639638e+10  7.042448862938950e+10
 6.896551724137931e-02  4.899234100000000e-01  1.723775189586749e+01  1.560066457158604e+03  5.813994096265911e+10  6.391566624390998e+10
 1.034482758620690e-01  4.766677800000000e-01  1.565295516552572e+01  1.299854066188820e+03  4.003675575797792e+10  5.109736072240990e+10
 1.379310344827586e-01  4.736842100000000e-01  1.395461328250509e+01  1.001878248764688e+03  2.700994036786510e+10  3.933672964185705e+10
 1.724137931034483e-01  4.736842100000000e-01  1.179009052949377e+01  8.166384046362829e+02  1.919974777520495e+10  3.198993254625514e+10
 2.068965517241379e-01  4.736842100000000e-01  9.030646264023996e+00  6.959667876820928e+02  1.498631567823462e+10  2.754603650244438e+10
 2.413793103448276e-01  4.736842100000000e-01  6.514452703039312e+00  6.082036832410207e+02  1.159313908680573e+10  2.447505991707440e+10
 2.758620689655172e-01  4.736842100000000e-01  5.092767547617353e+00  5.446097803273120e+02  9.330609445826672e+09  2.246225194977292e+10
 3.103448275862069e-01  4.736842100000000e-01  5.007781203147269e+00  5.007664721579425e+02  8.101153356835218e+09  2.117883911157282e+10
 3.448275862068966e-01  4.736842100000000e-01  5.011682596238479e+00  4.720329843247007e+02  7.179257437135926e+09  2.030538981511143e+10
