 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
0.00257593 0.0017469  0.0017469  0.0017469  0.00257593 0.0017469
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7038567994411316e+09 	 -5.9147604187303104e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3983960341867496e+03
	 -5.9147602503686949e+03 	 4.7038588669936695e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8228637977127764e+03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2143139912928719e+10 	 -3.0144831631461999e+04 	 6.7116198202221305e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0144831100278156e+04 	 7.8381035651309464e+10 	 9.8616702178221632e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7116198240133745e+04 	 9.8616702518060498e+04 	 7.8381000659173447e+10 	 0.0000000000000000e+00
	 4.3983960330429018e+03 	 -9.8228637974964076e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5851261658486740e+10

	 2.2243197254359347e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0858711335230290e-03
	 0.0000000000000000e+00 	 2.2243197254359347e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6444398627981031e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2243197254359347e+03 	 -2.0858711335230290e-03 	 4.6444398627981031e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0858711335230290e-03 	 5.4252631562057959e+03 	 6.8251156603117103e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6444398627981031e-03 	 6.8251156603117103e-03 	 5.4252607367321843e+03 	 0.0000000000000000e+00
