 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
  0.01754529    0.011830212    0.011830212    0.011830212    0.01754529    0.011830212  
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7038616127679806e+09 	 -3.9296982311309461e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3980919386660235e+03
	 -3.9296982220957900e+04 	 4.7038383745091810e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8228052648772082e+03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2143086274862774e+10 	 -3.0143266737041326e+04 	 6.7115766385864918e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0143265138567058e+04 	 7.8380432369686600e+10 	 6.5511812893048394e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7115766237427699e+04 	 6.5511812958698149e+05 	 7.8380819315929855e+10 	 0.0000000000000000e+00
	 4.3980919369491412e+03 	 -9.8228052657606877e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5851032160458549e+10

	 2.2243160139927381e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0856585566781660e-03
	 0.0000000000000000e+00 	 2.2243160139927381e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6444791482143852e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2243160139927381e+03 	 -2.0856585566781660e-03 	 4.6444791482143852e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0856585566781660e-03 	 5.4252214043332424e+03 	 4.5339967405021192e-02 	 0.0000000000000000e+00
