 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7038617838202868e+09 	 -1.6549246227061021e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2312327425023398e+02
	 -1.6562708139969265e-01 	 4.7038606061344624e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4818991789510159e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2143162914148064e+10 	 -5.7146193552256400e+03 	 3.1523478799623410e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7146186706145409e+03 	 7.8381176835829834e+10 	 8.6716183045324549e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1532587852503959e+00 	 8.6711300824982960e+00 	 7.8381195918036743e+10 	 0.0000000000000000e+00
	 8.2312327425872616e+02 	 -1.4819013670015837e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5851360064601929e+10

	 2.2243213169713385e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9522661751788257e-04
	 0.0000000000000000e+00 	 2.2243213169713385e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5819147973587218e-07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2243213169713385e+03 	 -3.9522661751788257e-04 	 2.5819147973587218e-07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9522661751788257e-04 	 5.4252729273182340e+03 	 5.8079775288254979e-07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5819147973587218e-07 	 5.8079775288254979e-07 	 5.4252742504031203e+03 	 0.0000000000000000e+00
	 3.9522661751788257e-04 	 -2.5819147973587218e-07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0850547177721352e+04

	 0.034483 
	 3.3135488160848169e+09 	 -2.8879768350230038e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6499071726268822e+08
	 -2.8879768350012369e+07 	 3.9116979246659894e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2200326489759404e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7604126400440037e+10 	 -1.2050109604444466e+09 	 6.4279553000012159e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2050109604448957e+09 	 5.9189318802939819e+10 	 -3.5458448495099201e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4279552999985504e+08 	 -3.5458448495099578e+09 	 6.0958249195738121e+10 	 0.0000000000000000e+00
	 1.6499071726269078e+08 	 2.2200326489726896e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1605963342391541e+10

	 1.7344586331267610e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7874505922637638e+01
	 0.0000000000000000e+00 	 1.7344586331267610e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3089388026573541e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7344586331267610e+03 	 -6.7874505922637638e+01 	 -8.3089388026573541e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7874505922637638e+01 	 4.0227040612367264e+03 	 -3.7892922872129809e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3089388026573541e-01 	 -3.7892922872129809e+01 	 3.5792443043307690e+03 	 0.0000000000000000e+00
	 6.7874505922637638e+01 	 8.3089388026573541e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6019483655675076e+03

	 0.068966 
