------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007710e+03  7.981608920279771e+10  7.981787770599065e+10
 3.448275862068967e-02  4.986238700000000e-01  1.757197187020640e+01  1.842860501824385e+03  7.049127579666019e+10  7.021356237268153e+10
 6.896551724137931e-02  4.968938200000000e-01  1.532221287618917e+01  1.319433311399277e+03  3.170375848397065e+10  4.364303636613026e+10
 1.034482758620690e-01  4.948181300000000e-01  1.328519927412978e+01  1.033597059694218e+03  1.540998184156639e+10  2.996089543001591e+10
 1.379310344827586e-01  4.922679200000000e-01  1.149345069219266e+01  8.042588736315377e+02  1.035979709683961e+10  2.286901162808146e+10
 1.724137931034483e-01  4.892506300000000e-01  9.870165128569358e+00  6.366096653382172e+02  7.443392608457361e+09  1.766790615456986e+10
 2.068965517241379e-01  4.857971400000000e-01  8.324536373054999e+00  5.168411062334454e+02  5.417511428388212e+09  1.403349567388257e+10
 2.413793103448276e-01  4.804804000000000e-01  6.993388655050036e+00  4.459451850983739e+02  4.446820107707812e+09  1.180354008048481e+10
 2.758620689655172e-01  4.755177700000000e-01  6.016949268503332e+00  4.165556160444856e+02  3.874114294992798e+09  1.082649353732599e+10
 3.103448275862069e-01  4.740993300000000e-01  5.443451706017083e+00  4.029359199914558e+02  3.694809503370284e+09  1.039491936641063e+10
 3.448275862068966e-01  4.724454300000000e-01  5.045336640690327e+00  3.976588964559419e+02  3.539045815231834e+09  9.870871329831726e+09
