------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.701321581785564e+03  9.483640814813692e+10  9.483854736559753e+10
 3.448275862068965e-02  4.804815083118872e-01  1.857322503397149e+01  2.121383099594145e+03  7.614749868780853e+10  7.586116422417659e+10
 6.896551724137931e-02  4.536806920101191e-01  1.706786391865054e+01  1.757556792108092e+03  5.607008110048959e+10  6.627941832062142e+10
 1.034482758620690e-01  4.221529221398043e-01  1.549080794022086e+01  1.448448426984591e+03  3.552107916717802e+10  5.089228821758302e+10
 1.379310344827586e-01  3.901686299260218e-01  1.384699175684908e+01  1.141715963381749e+03  2.221393753842737e+10  4.104254069914585e+10
 1.724137931034483e-01  3.610978079524211e-01  1.190376645839681e+01  9.338381173185335e+02  1.457341790630390e+10  3.527846462683591e+10
 2.068965517241379e-01  3.365786390554687e-01  9.588634358100121e+00  8.064644978224710e+02  1.019801379680921e+10  3.256263953617777e+10
 2.413793103448276e-01  3.177444458080440e-01  7.463634505799766e+00  7.372196092904799e+02  7.444826076321286e+09  3.150773997934232e+10
 2.758620689655172e-01  3.046941367997305e-01  6.099329399116345e+00  7.150332679232110e+02  6.493725672038789e+09  3.134887759001366e+10
 3.103448275862069e-01  2.954625576791788e-01  5.692398681163348e+00  7.156478201183775e+02  5.908025452837731e+09  3.066510363746607e+10
 3.448275862068966e-01  2.890292203581072e-01  5.467138074957214e+00  7.243750666899348e+02  5.250187511495531e+09  2.934928562684904e+10
