! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR1_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.502351                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.009791                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.100200                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.192491                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.055729                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.376757                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000045                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.69547328211789e-01  0.00000000000000e+00
-1.77000000000000e+02  2.22896040209494e-02  3.69547328211789e-01  3.05360010516125e-02
-1.74000000000000e+02  4.45792080418990e-02  3.69547328211789e-01  6.10720021032253e-02
-1.71000000000000e+02  6.68688120628484e-02  3.69547328211789e-01  9.16080031548379e-02
-1.68000000000000e+02  8.91584168856632e-02  3.78000148363304e-01  1.10110557058295e-01
-1.65000000000000e+02  1.11448022111473e-01  3.90421060332688e-01  1.22567362676015e-01
-1.62000000000000e+02  1.33737627337282e-01  4.02542970010561e-01  1.35025850863283e-01
-1.59000000000000e+02  1.51665346439449e-01  4.15709694898879e-01  1.43361147698364e-01
-1.56000000000000e+02  1.61225310369326e-01  4.31283916502213e-01  1.43583353803395e-01
-1.53000000000000e+02  1.70800172447185e-01  4.46808962155033e-01  1.43403304983481e-01
-1.50000000000000e+02  1.80387437666568e-01  4.62258018025997e-01  1.43223057597769e-01
-1.47000000000000e+02  1.77707830645373e-01  4.81036822953917e-01  1.41344729381445e-01
-1.44000000000000e+02  1.75069279912395e-01  4.97693312769237e-01  1.39466401165122e-01
-1.41000000000000e+02  1.72481296866688e-01  5.02548494535858e-01  1.37588072948799e-01
-1.38000000000000e+02  1.68520805972052e-01  5.34391479696923e-01  1.37154607473077e-01
-1.35000000000000e+02  1.63844519808704e-01  5.57774147904450e-01  1.37472576181843e-01
-1.32000000000000e+02  1.59195589996190e-01  5.78546264155465e-01  1.37790544890608e-01
-1.29000000000000e+02  1.53466654652273e-01  5.98923517969386e-01  1.38306495537509e-01
-1.26000000000000e+02  1.45543692132532e-01  6.18515911748591e-01  1.39215970855893e-01
-1.23000000000000e+02  1.37634151019953e-01  6.38108305527796e-01  1.40125446174277e-01
-1.20000000000000e+02  1.29742058183697e-01  6.57700699307001e-01  1.41034921492660e-01
-1.17000000000000e+02  1.18666591469401e-01  6.73852421426394e-01  1.41522057125834e-01
-1.14000000000000e+02  1.07572662383368e-01  6.89977983178448e-01  1.42005981594909e-01
-1.11000000000000e+02  9.64871569605924e-02  7.06103544930503e-01  1.42489906063984e-01
-1.08000000000000e+02  8.38359221318007e-02  7.18654949444707e-01  1.42284963182519e-01
-1.05000000000000e+02  7.04088716591954e-02  7.29440360032698e-01  1.41739650396748e-01
-1.02000000000000e+02  5.69850585258334e-02  7.40225770620688e-01  1.41194337610977e-01
-9.90000000000000e+01  4.32409408907406e-02  7.48855333042548e-01  1.40205537778985e-01
-9.60000000000000e+01  2.88273636750509e-02  7.53048844607213e-01  1.38304182451457e-01
-9.30000000000000e+01  1.44137864660870e-02  7.57242356171879e-01  1.36402827123929e-01
-9.00000000000000e+01 -8.24717039409234e-08  7.61403222755736e-01  1.34494317666006e-01
-8.70000000000000e+01 -1.44121332800122e-02  7.57204431576496e-01  1.30753793600671e-01
-8.40000000000000e+01 -2.88244804817773e-02  7.53005640397256e-01  1.27013269535335e-01
-8.10000000000000e+01 -4.32368276903382e-02  7.48806849218017e-01  1.23272745470000e-01
-7.80000000000000e+01 -5.69922806194425e-02  7.40250543406168e-01  1.18957001293291e-01
-7.50000000000000e+01 -7.04167953293391e-02  7.29465783215317e-01  1.14347086727230e-01
-7.20000000000000e+01 -8.38445545381293e-02  7.18681023024466e-01  1.09737172161169e-01
-6.90000000000000e+01 -9.64770896355520e-02  7.06087521160851e-01  1.04978334149929e-01
-6.60000000000000e+01 -1.07560056652492e-01  6.89959056455935e-01  9.99284436059635e-02
-6.30000000000000e+01 -1.18651452248968e-01  6.73830591751019e-01  9.48785530619977e-02
-6.00000000000000e+01 -1.29748690769493e-01  6.57702127046103e-01  8.98286625180318e-02
-5.70000000000000e+01 -1.37648215240635e-01  6.38119058462423e-01  8.46685942312324e-02
-5.40000000000000e+01 -1.45553070642642e-01  6.18522906468212e-01  7.95081086749888e-02
-5.10000000000000e+01 -1.53471379545745e-01  5.98926754474001e-01  7.43476231187451e-02
-4.80000000000000e+01 -1.59190515626140e-01  5.78546044786515e-01  6.91419764796334e-02
-4.50000000000000e+01 -1.63837303321174e-01  5.57774247640058e-01  6.39138178783108e-02
-4.20000000000000e+01 -1.68511468779921e-01  5.34392701572403e-01  5.86856592769881e-02
-3.90000000000000e+01 -1.72489912014450e-01  5.02532128284943e-01  5.32634076327811e-02
-3.60000000000000e+01 -1.75074932979232e-01  4.97692112121618e-01  4.74519103720131e-02
-3.30000000000000e+01 -1.77710632342913e-01  4.81033572226399e-01  4.16404131112449e-02
-3.00000000000000e+01 -1.80386057719214e-01  4.62257962735893e-01  3.58287771757544e-02
-2.93939393939394e+01 -1.68770925092026e-01  4.58863562553493e-01  3.34567097772816e-02
-2.87878787878788e+01 -1.57282993446326e-01  4.55457205846140e-01  3.10846423788088e-02
-2.81818181818182e+01 -1.45910939124647e-01  4.52039519811529e-01  2.87125749803360e-02
-2.75757575757576e+01 -1.34644743804594e-01  4.48611088533735e-01  2.63405075818632e-02
-2.69696969696970e+01 -1.23475511676853e-01  4.45172456625176e-01  2.39684401833904e-02
